Models: [['ViT-B-32', 'openai'], ['ViT-B-16', 'openai'], ['ViT-L-14', 'openai'], ['ViT-L-14-336', 'openai'], ['ViT-B-32-quickgelu', 'laion400m_e32'], ['ViT-B-32', 'laion2b_e16'], ['ViT-B-32', 'laion2b_s34b_b79k'], ['ViT-B-16', 'laion400m_e32'], ['ViT-B-16-plus-240', 'laion400m_e32'], ['ViT-L-14', 'laion400m_e32'], ['ViT-L-14', 'laion2b_s32b_b82k'], ['ViT-H-14', 'laion2b_s32b_b79k'], ['ViT-g-14', 'laion2b_s12b_b42k']]
Datasets: ['wds/vtab/cifar10']
Languages: ['en']
Skip /cache/ma-user/VTBenchLab/outputs/clip_benchmark/benchmark_vtab_cifar10_openai_ViT-B-32_en_zeroshot_classification.json, exists already.
Skip /cache/ma-user/VTBenchLab/outputs/clip_benchmark/benchmark_vtab_cifar10_openai_ViT-B-16_en_zeroshot_classification.json, exists already.
Skip /cache/ma-user/VTBenchLab/outputs/clip_benchmark/benchmark_vtab_cifar10_openai_ViT-L-14_en_zeroshot_classification.json, exists already.
Skip /cache/ma-user/VTBenchLab/outputs/clip_benchmark/benchmark_vtab_cifar10_openai_ViT-L-14-336_en_zeroshot_classification.json, exists already.
Skip /cache/ma-user/VTBenchLab/outputs/clip_benchmark/benchmark_vtab_cifar10_laion400m_e32_ViT-B-32-quickgelu_en_zeroshot_classification.json, exists already.
Skip /cache/ma-user/VTBenchLab/outputs/clip_benchmark/benchmark_vtab_cifar10_laion2b_e16_ViT-B-32_en_zeroshot_classification.json, exists already.
Skip /cache/ma-user/VTBenchLab/outputs/clip_benchmark/benchmark_vtab_cifar10_laion2b_s34b_b79k_ViT-B-32_en_zeroshot_classification.json, exists already.
Skip /cache/ma-user/VTBenchLab/outputs/clip_benchmark/benchmark_vtab_cifar10_laion400m_e32_ViT-B-16_en_zeroshot_classification.json, exists already.
Skip /cache/ma-user/VTBenchLab/outputs/clip_benchmark/benchmark_vtab_cifar10_laion400m_e32_ViT-B-16-plus-240_en_zeroshot_classification.json, exists already.
Skip /cache/ma-user/VTBenchLab/outputs/clip_benchmark/benchmark_vtab_cifar10_laion400m_e32_ViT-L-14_en_zeroshot_classification.json, exists already.
Skip /cache/ma-user/VTBenchLab/outputs/clip_benchmark/benchmark_vtab_cifar10_laion2b_s32b_b82k_ViT-L-14_en_zeroshot_classification.json, exists already.
Skip /cache/ma-user/VTBenchLab/outputs/clip_benchmark/benchmark_vtab_cifar10_laion2b_s32b_b79k_ViT-H-14_en_zeroshot_classification.json, exists already.
Skip /cache/ma-user/VTBenchLab/outputs/clip_benchmark/benchmark_vtab_cifar10_laion2b_s12b_b42k_ViT-g-14_en_zeroshot_classification.json, exists already.
